Russian_Sentence	English_Translation	Word	Answer	Explanation	Animate	Group	Answer_Declension	Number	Case
___ тяжёлая.	The work is hard	рабо́та	Рабо́та	This sentence requires a noun in the nominative singular. The word is a group 1 noun, which ends with -а	NO	1	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Я иду́ на ___.	I go to work	рабо́та	рабо́ту	This sentence requires a noun in the accusative singular. The word is a group 1 noun, which ends with -у	NO	1	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Описа́ние ___ дли́нное	The job description is long	рабо́та	рабо́ты	This sentence requires a noun in the genitive singular. The word is a group 1 noun, which ends with -ы	NO	1	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Я уделя́ю внима́ние ___.	I pay attention to work.	рабо́та	рабо́те	This sentence requires a noun in the dative singular. The word is a group 1 noun, which ends with -е	NO	1	DATIVE_SINGULAR	DATIVE	SINGULAR
У меня́ на ___ есть стол.	I have a desk at work.	рабо́та	рабо́та	This sentence requires a noun in the prepositional singular. The word is a group 1 noun, which ends with -е	NO	1	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Я дово́лен свое́й ___.	I am happy with my job.	рабо́та	рабо́той	This sentence requires a noun in the instrumental singular. The word is a group 1 noun, which ends with -ой	NO	1	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
У меня́ две ___.	I have two jobs	рабо́ты	рабо́ты	This sentence requires a noun in the nominative singular. The word is a group 1 noun, which ends with -а	NO	1	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Я уво́лился с ___.	I quit my jobs	рабо́ты	рабо́ты	This sentence requires a noun in the accusative plural . The word is an inanimate group 1 noun, which ends with -ы	NO	1	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Гра́фик мои́х ___ запу́танный.	The schedule of my jobs is confusing	рабо́ты	рабо́т	This sentence requires a noun in the genitive plural. The word is a group 1 noun, which lacks an ending	NO	1	GENITIVE_PLURAL	GENITIVE	PLURAL
Мы доба́вили эта́пы к но́вым ___.	We added steps to the new jobs.	рабо́ты	рабо́там	This sentence requires a noun in the dative plural. The word is a group 1 noun, which ends with -ам	NO	1	DATIVE_PLURAL	DATIVE	PLURAL
Я ду́маю о ___.	I think about the jobs.	рабо́ты	рабо́тах	This sentence requires a noun in the prepositional plural. The word is a group 1 noun, which ends with -ах	NO	1	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Он изве́стен свои́ми ___.	He is known for his work.	рабо́ты	рабо́тами	This sentence requires a noun in the instrumental. The word is a group 1 noun, which ends with -ами	NO	1	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
___ там.	The book is over there.	кни́га	кни́га	This sentence requires a noun in the nominative singular. The word is a group 1 noun, which ends with -а	NO	1	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Я чита́ю ___.	I am reading a book.	кни́га	кни́гу	This sentence requires a noun in the accusative singular. The word is a group 1 noun, which ends with -у	NO	1	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Мне нра́вится сюже́т ___.	I love the book's plot	кни́га	кни́ги	This sentence requires a noun in the genitive singular. The word is a group 1 noun, which ends with -ы. The stem ends in a velar (г, к, or х), so the ending is -и rather than -ы	NO	1	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Я отдаю́ немно́го любви́ ___.	I give some love to the book.	кни́га	кни́ге	This sentence requires a noun in the dative singular. The word is a group 1 noun, which ends with -е	NO	1	DATIVE_SINGULAR	DATIVE	SINGULAR
Её нос застря́л в ___.	Her nose is stuck in a book.	кни́га	кни́ге	This sentence requires a noun in the prepositional singular. The word is a group 1 noun, which ends with -е	NO	1	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Она́ уби́ла му́ху ___.	She killed a fly with a book	кни́га	кни́гой	This sentence requires a noun in the instrumental singular. The word is a group 1 noun, which ends with -ой	NO	1	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
___ тяжёлые.	Books are heavy.	кни́ги	кни́ги	This sentence requires a noun in the nominative plural. The word is a group 1 noun, which ends with -ы. The stem ends in a velar (г, к, or х) so the ending is -и rather than -ы	NO	1	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Он но́сит её ___.	He carries her books.	кни́ги	кни́ги	This sentence requires a noun in the accusative plural. The word is an inanimate group 1 noun, which ends with -ы. The stem ends in a velar (г, к, or х) so the ending is -и rather than -ы	NO	1	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Я люблю́ а́втора э́тих ___.	I love the author of these books.	кни́ги	книг	This sentence requires a noun in the genitive plural. The word is a group 1 noun, which lacks an ending	NO	1	GENITIVE_PLURAL	GENITIVE	PLURAL
Я подхожу́ к ___.	I walk over to the books.	кни́ги	кни́гам	This sentence requires a noun in the dative plural. The word is a group 1 noun, which ends with -ам	NO	1	DATIVE_PLURAL	DATIVE	PLURAL
Он расска́зывает ей о ___.	He tells her about the books.	кни́ги	кни́гах	This sentence requires a noun in the prepositional plural. The word is a group 1 noun, which ends with -ах	NO	1	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Он свора́чивается кала́чиком с ___	He curls up with some books	кни́ги	кни́гами	This sentence requires a noun in the instrumental plural. The word is a group 1 noun, which ends with -ами	NO	1	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
___ пуши́стая.	The dog is fluffy.	соба́ка	соба́ка	This sentence requires a noun in the nominative singular. The word is a group 1 noun, which ends with -а	YES	1	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Они́ гла́дят ___.	They pet the dog.	соба́ка	соба́ку	This sentence requires a noun in the accusative singular. The word is a group 1 noun, which ends with -у	YES	1	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Оше́йник у ___ кра́сный.	The dog's collar is red	соба́ка	соба́ки	This sentence requires a noun in the genitive singular. The word is a group 1 noun, which ends with -ы. The stem ends in a velar (г, к, or х), so the ending is -и rather than -ы	YES	1	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Я броса́ю мяч ___.	I throw the ball to the dog.	соба́ка	соба́ке	This sentence requires a noun in the dative singular. The word is a group 1 noun, which ends with -е	YES	1	DATIVE_SINGULAR	DATIVE	SINGULAR
На ___ грязь.	There is mud on the dog.	соба́ка	соба́ке	This sentence requires a noun in the prepositional singular. The word is a group 1 noun, which ends with -е	YES	1	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Мы идём бе́гать с ___.	We go running with the dog.	соба́ка	соба́кой	This sentence requires a noun in the instrumental singular. The word is a group 1 noun, which ends with -ой	YES	1	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
___ шумные.	The dogs are loud.	соба́ки	соба́ки	This sentence requires a noun in the nominative plural. The word is a group 1 noun, which ends with -ы. The stem ends in a velar (г, к, or х) so the ending is -и rather than -ы	YES	1	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
___ купа́ют.	They bathe the dogs.	соба́ки	соба́к	This sentence requires a noun in the accusative plural. The word is an animate group 1 noun, which lacks an ending	YES	1	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Ла́пы у ___ у́стали.	The dogs' paws are tired.	соба́ки	соба́к	This sentence requires a noun in the genitive plural. The word is a group 1 noun, which lacks an ending	YES	1	GENITIVE_PLURAL	GENITIVE	PLURAL
Он даёт во́ду ___.	He gives water to the dogs.	соба́ки	соба́кам	This sentence requires a noun in the dative plural. The word is a group 1 noun, which ends with -ам	YES	1	DATIVE_PLURAL	DATIVE	PLURAL
На ___ кра́ска.	The paint is on the dogs.	соба́ки	соба́ках	This sentence requires a noun in the prepositional plural. The word is a group 1 noun, which ends with -ах	YES	1	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Они́ го́нятся за ___.	They chase the dogs.	соба́ки	соба́ками	This sentence requires a noun in the instrumental plural. The word is a group 1 noun, which ends with -ами	YES	1	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
___ был дли́нный.	The movie is long	фильм	фильм	This sentence requires a noun in the nominative singular. The word is a group 2 noun, which lacks an ending	NO	2	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Посмотри́ ___.	Watch a movie.	фильм	фильм	This sentence requires a noun in the accusative singular. The word is an inanimate group 2 noun, which lacks an ending	NO	2	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Он явля́ется режиссёром ___.	He is the director of the movie.	фильм	фи́льма	This sentence requires a noun in the genitive singular. The word is a group 2 noun, which ends with -а	NO	2	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Он доба́вил концо́вку к ___.	He added an ending to the movie.	фильм	фи́льму	This sentence requires a noun in the dative singular. The word is a group 2 noun, which ends with -у	NO	2	DATIVE_SINGULAR	DATIVE	SINGULAR
Он был в ___.	He was in a movie.	фильм	фи́льме	This sentence requires a noun in the prepositional singular. The word is a group 2 noun, which ends with -е	NO	2	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Они́ пришли́ с ___.	They showed up with a movie.	фильм	фи́льмом	This sentence requires a noun in the instrumental singular. The word is a group 2 noun, which ends with -ом	NO	2	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
___ — э́то ве́село.	Movies are fun.	фи́льмы	фи́льмы	This sentence requires a noun in the nominative plural. The word is a group 2 noun, which ends with -ы	NO	2	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Мы монти́руем ___.	We edit movies.	фи́льмы	фи́льмы	This sentence requires a noun in the accusative plural. The word is an inanimate group 2 noun, which ends with -ы	NO	2	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Я смотрю́ то́лько нача́ло ___.	I only watch the start of movies.	фи́льмы	фи́льмов	This sentence requires a noun in the genitive plural. The word is a group 2 noun, which ends with -ов	NO	2	GENITIVE_PLURAL	GENITIVE	PLURAL
Он дал ___ отрица́тельную реце́нзию.	He gave the movies a bad review.	фи́льмы	фи́льмам	This sentence requires a noun in the dative plural. The word is a group 2 noun, which ends with -ам	NO	2	DATIVE_PLURAL	DATIVE	PLURAL
Пе́сня звучи́т в ___.	The song is in the movies.	фи́льмы	фи́льмах	This sentence requires a noun in the prepositional plural. The word is a group 2 noun, which ends with -ах	NO	2	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Он посла́л сообще́ние с ___.	He sent a message with the movies.	фи́льмы	фи́льмами	This sentence requires a noun in the instrumental plural. The word is a group 2 noun, which ends with -ами	NO	2	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
___ — худо́жник.	Father is an artist.	оте́ц	оте́ц	This sentence requires a noun in the nominative singular. The word is a group 2 noun, which lacks an ending	YES	2	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Я люблю́ ___.	I love father.	оте́ц	отца́	This sentence requires a noun in the accusative singular. The word is an animate group 2 noun, which ends with -а	YES	2	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Э́то люби́мая маши́на ___.	That is father's favorite car.	оте́ц	отца́	This sentence requires a noun in the genitive singular. The word is a group 2 noun, which ends with -а	YES	2	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Она́ показа́ла ___ письмо́.	She showed father the letter	оте́ц	отцу́	This sentence requires a noun in the dative singular. The word is a group 2 noun, which ends with -у	YES	2	DATIVE_SINGULAR	DATIVE	SINGULAR
Кот на ___.	The cat is on father.	оте́ц	отце́	This sentence requires a noun in the prepositional singular. The word is a group 2 noun, which ends with -е	YES	2	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Он пошёл на рыба́лку с ___.	He went fishing with father.	оте́ц	отцо́м	This sentence requires a noun in the instrumental singular. The word is a group 2 noun, which ends with -ом	YES	2	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
___ бы́ли обеспоко́ены.	The fathers were concerned.	отцы́	отцы́	This sentence requires a noun in the nominative plural. The word is a group 2 noun, which ends with -ы	YES	2	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Они́ копи́руют ___.	They copied the fathers.	отцы́	отцо́в	This sentence requires a noun in the accusative plural. The word is an animate group 2 noun, which ends with -ов	YES	2	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Де́ти спря́тались от ___.	The children hid from their fathers.	отцы́	отцо́в	This sentence requires a noun in the genitive plural. The word is a group 2 noun, which ends with -ов	YES	2	GENITIVE_PLURAL	GENITIVE	PLURAL
Она́ дала́ ___ зада́ние.	She gave the fathers a task.	отцы́	отца́м	This sentence requires a noun in the dative plural. The word is a group 2 noun, which ends with -ам	YES	2	DATIVE_PLURAL	DATIVE	PLURAL
Оши́бка в ___.	The mistake is in the fathers.	отцы́	отца́х	This sentence requires a noun in the prepositional plural. The word is a group 2 noun, which ends with -ах	YES	2	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Ма́тери иду́т с ___.	The mothers walk with the fathers.	отцы́	отца́ми	This sentence requires a noun in the instrumental plural. The word is a group 2 noun, which ends with -ами	YES	2	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
У тебя́ есть ___?	Do you have a boyfriend?	па́рень	па́рень	This sentence requires a noun in the nominative singular. The word is a group 2 noun, which lacks an ending	YES	2	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Уда́рь ___.	Hit the guy.	па́рень	па́рня	This sentence requires a noun in the accusative singular. The word is an animate group 2 noun, which ends with -а. The stem ends with a soft sign, so the -а becomes a -я	YES	2	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Не сме́йтесь над и́менем ___.	Don't make fun of a guy's name.	па́рень	па́рня	This sentence requires a noun in the genitive singular. The word is a group 2 noun, which ends with -а. The stem ends with a soft sign, so the -а becomes a -я	YES	2	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Расскажи́ ___.	Tell the guy.	па́рень	па́рню	This sentence requires a noun in the dative singular. The word is a group 2 noun, which ends with -у. The stem ends with a soft sign, so the -у becomes a -ю	YES	2	DATIVE_SINGULAR	DATIVE	SINGULAR
Знак был на том ___.	The sign was on that guy.	па́рень	па́рне	This sentence requires a noun in the prepositional singular. The word is a group 2 noun, which ends with -е	YES	2	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Иди́ с э́тим ___.	Go with that guy.	па́рень	па́рнем	This sentence requires a noun in the instrumental singular. The word is a group 2 noun, which ends with -ом. The stem ends with a soft sign, so the -ом becomes a -ем	YES	2	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
___ остаю́тся парня́ми.	Guys being guys.	па́рни	па́рни	This sentence requires a noun in the nominative plural. The word is a group 2 noun, which ends with -ы. The stem ends with a soft sign, so the -ы becomes a -и	YES	2	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Они́ обману́ли ___.	They tricked the guys.	па́рни	парне́й	This sentence requires a noun in the accusative plural. The word is an animate group 2 noun, which ends with -ей	YES	2	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Чу́вства ___ бы́ли заде́ты.	The guys' feelings were hurt.	па́рни	парне́й	This sentence requires a noun in the genitive plural. The word is a group 2 noun, which ends with -ей	YES	2	GENITIVE_PLURAL	GENITIVE	PLURAL
Они́ рассказа́ли об э́том свои́м ___.	They told their boyfriends.	па́рни	парня́м	This sentence requires a noun in the dative plural. The word is a group 2 noun, which ends with -ам. The stem ends with a soft sign, so the -а becomes a -я	YES	2	DATIVE_PLURAL	DATIVE	PLURAL
Не ду́май об э́тих ___.	Don't think about those guys.	па́рни	парня́х	This sentence requires a noun in the prepositional plural. The word is a group 2 noun, which ends with -ах. The stem ends with a soft sign, so the -а becomes a -я	YES	2	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Па́рни остаю́тся ___.	Guys being guys.	па́рни	парня́ми	This sentence requires a noun in the instrumental plural. The word is a group 2 noun, which ends with -ами. The stem ends with a soft sign, so the -а becomes a -я	YES	2	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
___ я́ркий	The fire is bright.	ого́нь	ого́нь	This sentence requires a noun in the nominative singular. The word is a group 2 noun, which lacks an ending	NO	2	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Разожги́те ___.	Light the fire.	ого́нь	ого́нь	This sentence requires a noun in the accusative singular. The word is an inanimate group 2 noun, which lacks an ending	NO	2	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Они́ стоя́т в тепле́ ___.	They stand in the warmth of the fire.	ого́нь	огня́	This sentence requires a noun in the genitive singular. The word is a group 2 noun, which ends with -а. The stem ends with a soft sign, so the -а becomes a -я	NO	2	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Он де́ржится побли́же к ___.	He stays close to the fire.	ого́нь	огню́	This sentence requires a noun in the dative singular. The word is a group 2 noun, which ends with -у. The stem ends with a soft sign, so the -у becomes a -ю	NO	2	DATIVE_SINGULAR	DATIVE	SINGULAR
Она́ танцева́ла в ___.	She dances in the fire.	ого́нь	огне́	This sentence requires a noun in the prepositional singular. The word is a group 2 noun, which ends with -е	NO	2	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Вы игра́ете с ___.	You are playing with fire.	ого́нь	огнём	This sentence requires a noun in the instrumental singular. The word is a group 2 noun, which ends with -ом. The stem ends with a soft sign, so the -ом becomes a -ём	NO	2	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
___ зажжены́.	The fires are lit.	огни́	огни́	This sentence requires a noun in the nominative plural. The word is a group 2 noun, which ends with -ы. The stem ends with a soft sign, so the -ы becomes a -и	NO	2	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Я ви́жу ___.	I see the lights.	огни́	огни́	This sentence requires a noun in the accusative plural. The word is an inanimate group 2 noun, which ends with -ы. The stem ends with a soft sign, so the -ы becomes a -и	NO	2	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Вы́йди на свет ___.	Come into the light of the fires.	огни́	огне́й	This sentence requires a noun in the genitive plural. The word is a group 2 noun, which ends with -ей	NO	2	GENITIVE_PLURAL	GENITIVE	PLURAL
Мы помогли́ ___ не распространи́ться.	We helped the fires not to spread.	огни́	огня́м	This sentence requires a noun in the dative plural. The word is a group 2 noun, which ends with -ам. The stem ends with a soft sign, so the -а becomes a -я	NO	2	DATIVE_PLURAL	DATIVE	PLURAL
Она́ предупреди́ла нас о ___.	She warned us about fires.	огни́	огня́х	This sentence requires a noun in the prepositional plural. The word is a group 2 noun, which ends with -ах. The stem ends with a soft sign, so the -а becomes a -я	NO	2	PREPOSITIONAL_PLURAL	PREPOSITIONAL	PLURAL
Ночь была́ освещена́ ___.	The night was lit up by the fires.	огни́	огня́ми	This sentence requires a noun in the instrumental plural. The word is a group 2 noun, which ends with -ами. The stem ends with a soft sign, so the -а becomes a -я	NO	2	INSTRUMENTAL_PLURAL	INSTRUMENTAL	PLURAL
___ бы́страя.	The horse is fast.	ло́шадь	ло́шадь	This sentence requires a noun in the nominative singular. The word is a group 3 noun, which ends with -ь	YES	3	NOMINATIVE_SINGULAR	NOMINATIVE	SINGULAR
Она́ ко́рмит ___.	She feeds the horse.	ло́шадь	ло́шадь	This sentence requires a noun in the accusative singular. The word is a group 3 noun, which ends with -ь	YES	3	ACCUSATIVE_SINGULAR	ACCUSATIVE	SINGULAR
Я чи́щу копы́та ___.	I clean the horse's hooves.	ло́шадь	ло́шади	This sentence requires a noun in the genitive singular. The word is a group 3 noun, which ends with -и	YES	3	GENITIVE_SINGULAR	GENITIVE	SINGULAR
Она́ расска́зывает свое́й ___ все свои́ секре́ты.	She tells her horse all her secrets. 	ло́шадь	ло́шади	This sentence requires a noun in the dative singular. The word is a group 3 noun, which ends with -и	YES	3	DATIVE_SINGULAR	DATIVE	SINGULAR
Она́ сиди́т на ___.	She sits on the horse.	ло́шадь	ло́шади	This sentence requires a noun in the prepositional singular. The word is a group 3 noun, which ends with -и	YES	3	PREPOSITIONAL_SINGULAR	PREPOSITIONAL	SINGULAR
Он стои́т ря́дом с ___.	He stands with the horse.	ло́шадь	ло́шадью	This sentence requires a noun in the instrumental singular. The word is a group 3 noun, which ends with -ью	YES	3	INSTRUMENTAL_SINGULAR	INSTRUMENTAL	SINGULAR
___ бо́льшие.	Horses are big.	ло́шади	ло́шади	This sentence requires a noun in the nominative plural. The word is a group 3 noun, which ends with -и	YES	3	NOMINATIVE_PLURAL	NOMINATIVE	PLURAL
Найди́те ___.	Find the horses.	ло́шади	лошаде́й	This sentence requires a noun in the accusative plural. The word is an animate group 3 noun, which ends with -ей	YES	3	ACCUSATIVE_PLURAL	ACCUSATIVE	PLURAL
Хвосты́ у ___ дли́нные.	The horses' tails are long.	ло́шади	лошаде́й	This sentence requires a noun in the genitive plural. The word is a group 3 noun, which ends with -ей	YES	3	GENITIVE_PLURAL	GENITIVE	PLURAL
Мы даём ___ се́но.	We give the horses hay.	ло́шади	лошадя́м	This sentence requires a noun in the dative plural. The word is a group 3 noun, which ends with -ям	YES	3	DATIVE_PLURAL	DATIVE	PLURAL
